I
1100 Generated by WorldEditor 1.6.0r1

1      7 1 0 VTSK Pattani
1302 city 
1302 country Thailand
1302 datum_lat 6.785708333
1302 datum_lon 101.153636111
1302 faa_code 
1302 iata_code PAN
1302 icao_code VTSK
1302 region_code VT
1302 state Pattani Province
1302 transition_alt 11000
1302 transition_level 13000
100 39.93 1 0 0.25 0 0 1 08  06.78500040  101.14735364    0  230 2 0 0 0 26  06.78600225  101.15997099    0   51 2 0 0 0
110 1 0.35 131.1400 xxx
111  06.78527516  101.14749126
111  06.78517613  101.14751126
111  06.78521178  101.14772194
112  06.78525469  101.14757988  06.78529269  101.14751676
113  06.78538619  101.14750328
110 5 0.00 0.0000 New Taxiway 4
111  06.78637616  101.14850734
111  06.78628281  101.14852685
112  06.78623702  101.14854103  06.78622842  101.14855217
112  06.78622646  101.14859956  06.78622646  101.14860666
112  06.78625992  101.14903055  06.78626852  101.14905324
112  06.78628281  101.14905893  06.78628716  101.14906194
111  06.78631452  101.14905716
111  06.78682526  101.14901636
111  06.78684640  101.14924516
112  06.78700667  101.14923097  06.78701019  101.14923097
111  06.78699258  101.14908376
112  06.78700491  101.14903765  06.78700667  101.14903410
111  06.78700491  101.14898444
111  06.78698906  101.14895961
111  06.78666676  101.14898444
111  06.78631100  101.14900395
112  06.78627401  101.14858005  06.78627401  101.14857828
113  06.78637440  101.14856054
112  06.78695432  101.14909288  06.78694547  101.14910120
112  06.78689828  101.14910289  06.78688748  101.14910051
112  06.78686915  101.14909217  06.78686575  101.14908875
112  06.78685556  101.14906993  06.78685379  101.14905760
112  06.78686176  101.14904045  06.78686431  101.14903617
112  06.78688384  101.14901479  06.78688993  101.14901096
112  06.78691612  101.14900367  06.78691867  101.14900367
112  06.78694330  101.14900709  06.78695005  101.14901177
111  06.78696198  101.14903531
113  06.78696963  101.14906525
110 1 0.00 0.0000 New Taxiway 3
111  06.78610559  101.14757870
111  06.78615358  101.14799605
111  06.78610559  101.14841340
111  06.78643714  101.14840461
113  06.78634989  101.14738540
110 1 0.00 0.0000 New Taxiway 2
111  06.78528023  101.14866609
112  06.78532107  101.14855090  06.78535556  101.14848449
111  06.78543740  101.14846244
111  06.78621948  101.14840234
112  06.78634035  101.14846422  06.78637931  101.14850713
111  06.78639701  101.14859244
111  06.78640704  101.14819185
111  06.78614906  101.14800608
112  06.78609357  101.14818470  06.78599423  101.14825679
111  06.78593352  101.14823636
111  06.78546750  101.14827139
111  06.78534099  101.14824064
113  06.78523304  101.14809465
110 5 0.00 0.0000 New Taxiway 4
111  06.78666742  101.14685980
111  06.78609034  101.14690688
111  06.78604213  101.14695249
111  06.78601291  101.14699957
112  06.78597785  101.14709079  06.78597313  101.14709494
112  06.78596616  101.14709814  06.78595751  101.14710120
111  06.78549573  101.14713640
112  06.78548112  101.14713493  06.78547752  101.14713262
111  06.78547528  101.14712610
111  06.78532793  101.14510340
111  06.78528855  101.14508815
112  06.78543724  101.14715129  06.78545035  101.14717093
112  06.78545916  101.14717189  06.78546571  101.14717794
111  06.78548044  101.14717864
112  06.78598030  101.14712678  06.78600544  101.14711651
111  06.78601968  101.14708407
111  06.78605301  101.14700169
112  06.78610754  101.14693763  06.78611684  101.14693016
113  06.78667405  101.14689796
110 1 0.35 86.1400 xxx
111  06.78629681  101.14724019
111  06.78639758  101.14886773
111  06.78693101  101.14882124
113  06.78681516  101.14720888
110 1 0.35 176.1400 xxx
111  06.78629681  101.14724019
111  06.78517565  101.14733574
111  06.78519161  101.14751952
113  06.78630850  101.14743351
110 1 0.35 41.1400 xxx
111  06.78589166  101.14746461
112  06.78605407  101.14751936  06.78613402  101.14758928
111  06.78611430  101.14766151
111  06.78617343  101.14759347
113  06.78633960  101.14739406
110 2 0.00 0.0000 New Taxiway 3
111  06.78674817  101.14865591
111  06.78691841  101.14863966
111  06.78688172  101.14814748
113  06.78671441  101.14816373
110 5 0.00 0.0000 New Taxiway 27
111  06.78357941  101.14457869
112  06.78356934  101.14478412  06.78356934  101.14478666
111  06.78358445  101.14519499
111  06.78359956  101.14546636
111  06.78361215  101.14582143
111  06.78361719  101.14633120
111  06.78366756  101.14696018
111  06.78366000  101.14741162
111  06.78366000  101.14752575
111  06.78369023  101.14814205
111  06.78372800  101.14924530
111  06.78375067  101.14969928
111  06.78377837  101.15050579
111  06.78378341  101.15112209
111  06.78382622  101.15228874
111  06.78383126  101.15291518
111  06.78385644  101.15342749
111  06.78384637  101.15409958
111  06.78383126  101.15475392
111  06.78386400  101.15527385
111  06.78391940  101.15565935
111  06.78402518  101.15629847
111  06.78408562  101.15687419
111  06.78413851  101.15743469
111  06.78420147  101.15816004
111  06.78425688  101.15888793
111  06.78432563  101.16012251
112  06.78435501  101.16043320  06.78435921  101.16043531
112  06.78442636  101.16056423  06.78442636  101.16056635
112  06.78456488  101.16061073  06.78456908  101.16061284
111  06.78474748  101.16061257
111  06.78651951  101.16045667
111  06.78664543  101.16043554
112  06.78676086  101.16036861  06.78676261  101.16036861
112  06.78685530  101.16023651  06.78685530  101.16023827
111  06.78692176  101.15984904
111  06.78698297  101.15943866
111  06.78682906  101.15940872
111  06.78681507  101.15944747
111  06.78692875  101.15946332
111  06.78690427  101.15959189
111  06.78688888  101.15970513
111  06.78684174  101.16002286
111  06.78679459  101.16024565
111  06.78669305  101.16036251
111  06.78655161  101.16040634
111  06.78625786  101.16043191
111  06.78622160  101.16038808
111  06.78586619  101.16044286
111  06.78481086  101.16054877
111  06.78446634  101.16050495
111  06.78439743  101.16034425
111  06.78437568  101.16013973
111  06.78433216  101.15935087
111  06.78425600  101.15817123
111  06.78417984  101.15736411
111  06.78413995  101.15680534
111  06.78407104  101.15638900
112  06.78398038  101.15576448  06.78398038  101.15576813
111  06.78388295  101.15510065
111  06.78387086  101.15467152
111  06.78389806  101.15365501
111  06.78390410  101.15295198
111  06.78390712  101.15280589
112  06.78397663  101.15271763  06.78397663  101.15271459
111  06.78457502  101.15194156
111  06.78492606  101.15146223
111  06.78514540  101.15122242
111  06.78515793  101.15111513
111  06.78483206  101.15151272
111  06.78447486  101.15197972
111  06.78418659  101.15237100
112  06.78396099  101.15265499  06.78396099  101.15266761
111  06.78388022  101.15269233
111  06.78386281  101.15239869
111  06.78386716  101.15196044
111  06.78382800  101.15122417
111  06.78381494  101.15055802
111  06.78378747  101.14991760
111  06.78374516  101.14849327
111  06.78370890  101.14757720
111  06.78373308  101.14752241
112  06.78378747  101.14749502  06.78379352  101.14749502
111  06.78455510  101.14743111
112  06.78484522  101.14741589  06.78484824  101.14741589
111  06.78485127  101.14735502
111  06.78448819  101.14740183
111  06.78388763  101.14744127
111  06.78370917  101.14742861
111  06.78370917  101.14680762
111  06.78365653  101.14620935
111  06.78366405  101.14568681
113  06.78362645  101.14458872
110 5 0.00 0.0000 New Taxiway 26
111  06.78555941  101.14852163
111  06.78557620  101.14871608
