A
1100 Generated by WorldEditor 1.6.1r1

1     12 1 0 VTSH Songkhla
1302 city 
1302 country Thailand
1302 datum_lat 7.185719444
1302 datum_lon 100.608794444
1302 faa_code 
1302 iata_code SGZ
1302 icao_code VTSH
1302 region_code VT
1302 state Songkhla Province
1302 transition_alt 11000
1302 transition_level 13000
100 45.11 1 2 0.25 1 3 0 13  07.19133761  100.60313802    0    0 2 0 0 0 31  07.18174181  100.61282749    0    0 2 0 0 0
102 H8  07.18200045  100.61056056 393.21 14.30 14.60 1 0 1 0.00 1
102 H7  07.18909409  100.60278571 343.00 14.80 15.60 1 0 1 0.00 1
102 H6  07.18918415  100.60307617 343.00 14.80 15.60 1 0 1 0.00 1
102 H5  07.18927181  100.60336785 343.00 14.80 15.60 1 0 1 0.00 1
102 H4  07.18936066  100.60365711 343.00 14.80 15.60 1 0 1 0.00 1
102 H3  07.18968727  100.60355786 343.00 14.80 15.60 2 0 0 0.00 1
102 H2  07.18959754  100.60326869 343.00 14.80 15.60 2 0 0 0.00 1
102 H1  07.18950751  100.60298223 343.00 14.80 15.60 2 0 0 0.00 1
110 2 0.00 0.0000 NORTH-INDUSTRIAL
111  07.19014086  100.60255769
111  07.19043255  100.60246133
111  07.19050033  100.60243183
111  07.19040575  100.60203163
111  07.19036919  100.60204237
111  07.19033606  100.60193513
111  07.19028765  100.60183405
111  07.19020247  100.60168823
111  07.19009201  100.60172418
111  07.18932216  100.60187896
111  07.18881825  100.60198489
111  07.18891911  100.60246636
111  07.18886011  100.60248137
111  07.18890780  100.60267181
111  07.18908932  100.60261451
111  07.18907216  100.60253298
111  07.18947170  100.60240698
111  07.18967164  100.60306286
113  07.19023366  100.60289204
110 2 0.00 0.0000 NORTH RAMP
111  07.19081058  100.60325195
111  07.19066541  100.60281215
111  07.19043255  100.60246133
111  07.19014086  100.60255769
111  07.19023366  100.60289204
111  07.19028058  100.60304192
112  07.19050854  100.60299498  07.19056491  100.60283686
111  07.19062129  100.60296533
113  07.19075182  100.60331015
110 2 0.00 0.0000 NORTH HELIPAD CONCRETE
111  07.18983076  100.60423894
111  07.18969475  100.60376333
112  07.18974623  100.60367191  07.18982221  100.60363733
111  07.18984672  100.60362991
111  07.18967164  100.60306286
111  07.18947170  100.60240698
111  07.18907216  100.60253298
111  07.18908932  100.60261451
111  07.18919472  100.60258239
111  07.18955504  100.60375591
111  07.18958935  100.60379544
113  07.18971942  100.60435154
110 1 0.00 0.0000 NORTH HELIPAD ASPHALT
111  07.18919472  100.60258239
111  07.18908932  100.60261451
111  07.18890780  100.60267181
111  07.18925675  100.60383676
113  07.18955504  100.60375591
110 2 0.00 0.0000 FUELFARM
111  07.18689384  100.60512543
111  07.18720210  100.60474516
111  07.18700585  100.60453329
111  07.18670001  100.60483050
111  07.18664622  100.60494898
111  07.18675120  100.60513035
113  07.18682171  100.60514713
110 2 0.00 0.0000 MAIN APRON
111  07.18835890  100.60572276
111  07.18689384  100.60512543
111  07.18682171  100.60514713
111  07.18675120  100.60513035
111  07.18647224  100.60543672
111  07.18620507  100.60520943
111  07.18547462  100.60596542
111  07.18581043  100.60626436
111  07.18602368  100.60604695
111  07.18627370  100.60629400
111  07.18649675  100.60605436
112  07.18664382  100.60608648  07.18672961  100.60616306
111  07.18732254  100.60677994
111  07.18744438  100.60665214
111  07.18670755  100.60594319
112  07.18671000  100.60582954  07.18675658  100.60577025
111  07.18702865  100.60547378
112  07.18720514  100.60546390  07.18730318  100.60549849
113  07.18823860  100.60584579
110 2 0.00 59.0000 DISUSED ENTRY-EXIT END
111  07.18634742  100.60761817
111  07.18633526  100.60777609
111  07.18657433  100.60753445
113  07.18651592  100.60750688
110 4 0.00 0.0000 DISUSED ENTRY-EXIT
111  07.18634723  100.60761822
111  07.18651636  100.60750705
112  07.18618055  100.60668929  07.18610947  100.60650647
111  07.18620997  100.60637800
111  07.18627370  100.60629400
111  07.18602368  100.60604695
113  07.18581043  100.60626436
110 2 0.00 0.0000 BeaconPad
112  07.18520990  100.60724270  07.18513968  100.60732005
112  07.18521070  100.60743542  07.18524349  100.60746597
112  07.18541585  100.60742299  07.18549752  100.60732010
113  07.18538148  100.60722787
110 4 0.00 0.0000 Beacon track
111  07.18522284  100.60723991
111  07.18478878  100.60682816
111  07.18475900  100.60686390
113  07.18519589  100.60727137
110 2 0.00 30.0000 SOUTH RAMP
111  07.18550674  100.60859351
111  07.18468434  100.60803741
111  07.18486204  100.60773682
111  07.18369775  100.60694831
111  07.18326675  100.60742595
111  07.18375730  100.60769832
111  07.18340656  100.60828872
111  07.18377560  100.60851389
111  07.18416142  100.60785006
113  07.18539548  100.60870633
110 2 0.00 0.0000 SOUTH HELIPAD
111  07.18312591  100.61100680
111  07.18227586  100.61044496
111  07.18231834  100.61037540
111  07.18189572  100.61007762
111  07.18156835  100.61057219
111  07.18168825  100.61064643
111  07.18176994  100.61052500
111  07.18192289  100.61063173
112  07.18212879  100.61062580  07.18219350  100.61054279
111  07.18219350  100.61055465
113  07.18303137  100.61110339
110 4 0.00 0.0000 New Taxiway 25
111  07.18478878  100.60682816
111  07.18551680  100.60600267
111  07.18547462  100.60596542
111  07.18469226  100.60681370
113  07.18475900  100.60686390
110 4 0.00 0.0000 Sportsfield2
112  07.18352085  100.61325917  07.18335901  100.61303833
111  07.18314239  100.61315879
111  07.18236304  100.61372847
112  07.18236553  100.61413753  07.18251244  100.61434583
111  07.18271910  100.61425298
112  07.18351089  100.61367828  07.18373250  100.61351013
113  07.18351587  100.61325416
110 5 0.00 0.0000 SportsField1
112  07.18230328  100.61367075  07.18223108  100.61372847
112  07.18229581  100.61419024  07.18243027  100.61441108
111  07.18276890  100.61431572
111  07.18357812  100.61375106
112  07.18357812  100.61320145  07.18336648  100.61291787
113  07.18309508  100.61308601
130 Airport Boundary 1
111  07.19161349  100.60200071
111  07.18838479  100.60209051
111  07.18311070  100.60722506
111  07.17910843  100.61419081
111  07.18024599  100.61594449
111  07.18440116  100.61371989
